/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+-----------------------------------------------------------------------------------------------+
| ASN     | Name                                                                   | Num_Blocks |
+-----------------------------------------------------------------------------------------------+
| "4538"  | "ERX-CERNET-BKB China Education and Research Network Center, CN"       | 5563       |
| "3549"  | "LVLT-3549 - Level 3 Communications, Inc., US"                         | 4270       |
| "22773" | "ASN-CXA-ALL-CCI-22773-RDC - Cox Communications Inc., US"              | 3991       |
| "7545"  | "TPG-INTERNET-AP TPG Telecom Limited, AU"                              | 3641       |
| "10620" | "Telmex Colombia S.A., CO"                                             | 3494       |
| "174"   | "COGENT-174 - Cogent Communications, US"                               | 3402       |
| "4766"  | "KIXS-AS-KR Korea Telecom, KR"                                         | 3397       |
| "39891" | "ALJAWWALSTC-AS , SA"                                                  | 3328       |
| "20940" | "AKAMAI-ASN1 , US"                                                     | 3243       |
| "17974" | "TELKOMNET-AS2-AP PT Telekomunikasi Indonesia, ID"                     | 2956       |
| "9829"  | "BSNL-NIB National Internet Backbone, IN"                              | 2739       |
| "8151"  | "Uninet S.A. de C.V., MX"                                              | 2314       |
| "6389"  | "BELLSOUTH-NET-BLK - BellSouth.net Inc., US"                           | 2221       |
| "9808"  | "CMNET-GD Guangdong Mobile Communication Co.Ltd., CN"                  | 2197       |
| "18566" | "MEGAPATH5-US - MegaPath Corporation, US"                              | 2197       |
| "4755"  | "TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"     | 2064       |
| "9394"  | "CTTNET China TieTong Telecommunications Corporation, CN"              | 2044       |
| "34984" | "TELLCOM-AS , TR"                                                      | 1986       |
| "20115" | "CHARTER-NET-HKY-NC - Charter Communications, US"                      | 1978       |
| "16509" | "AMAZON-02 - Amazon.com, Inc., US"                                     | 1843       |
| "30036" | "MEDIACOM-ENTERPRISE-BUSINESS - Mediacom Communications Corp, US"      | 1813       |
| "4808"  | "CHINA169-BJ China Unicom Beijing Province Network, CN"                | 1808       |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"  | 1796       |
| "6983"  | "ITCDELTA - Earthlink, Inc., US"                                       | 1681       |
| "8452"  | "TE-AS TE-AS, EG"                                                      | 1680       |
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 1633       |
| "45899" | "VNPT-AS-VN VNPT Corp, VN"                                             | 1620       |
| "28573" | "CLARO S.A., BR"                                                       | 1614       |
| "7303"  | "Telecom Argentina S.A., AR"                                           | 1574       |
| "24560" | "AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"     | 1550       |
+-----------------------------------------------------------------------------------------------+
30 rows
2283 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| 173        | 4     |
| 174        | 2     |
| 175        | 4     |
| 176        | 5     |
| 177        | 4     |
| 178        | 5     |
| 179        | 1     |
| 180        | 2     |
| 181        | 5     |
| 182        | 2     |
| 183        | 3     |
| 184        | 1     |
| 185        | 3     |
| 186        | 7     |
| 187        | 5     |
| 188        | 1     |
| 189        | 7     |
| 190        | 1     |
| 191        | 3     |
| 192        | 1     |
| 193        | 4     |
| 194        | 2     |
| 195        | 3     |
| 196        | 4     |
| 199        | 3     |
| 201        | 3     |
| 202        | 3     |
| 203        | 1     |
| 204        | 4     |
| 205        | 2     |
| 206        | 2     |
| 207        | 1     |
| 208        | 4     |
| 210        | 3     |
| 211        | 4     |
| 213        | 4     |
| 214        | 2     |
| 215        | 4     |
| 216        | 2     |
| 217        | 2     |
| 218        | 3     |
| 219        | 2     |
| 220        | 4     |
| 221        | 2     |
| 222        | 1     |
| 223        | 2     |
| 224        | 3     |
| 226        | 2     |
| 228        | 2     |
| 230        | 4     |
| 232        | 3     |
| 234        | 2     |
| 236        | 4     |
| 237        | 3     |
| 238        | 3     |
| 240        | 3     |
| 241        | 3     |
| 243        | 2     |
| 244        | 1     |
| 245        | 1     |
| 247        | 1     |
| 248        | 1     |
| 249        | 1     |
| 250        | 2     |
| 251        | 1     |
| 253        | 1     |
| 254        | 1     |
| 257        | 1     |
| 258        | 1     |
| 259        | 2     |
| 260        | 2     |
| 261        | 3     |
| 262        | 1     |
| 264        | 1     |
| 265        | 1     |
| 266        | 1     |
| 267        | 2     |
| 268        | 2     |
| 269        | 1     |
| 270        | 1     |
| 271        | 1     |
| 272        | 2     |
| 274        | 2     |
| 275        | 3     |
| 276        | 1     |
| 277        | 1     |
| 278        | 1     |
| 279        | 1     |
| 281        | 2     |
| 282        | 1     |
| 283        | 3     |
| 284        | 1     |
| 287        | 1     |
| 289        | 3     |
| 290        | 3     |
| 291        | 1     |
| 293        | 1     |
| 294        | 1     |
| 296        | 1     |
| 297        | 3     |
| 298        | 1     |
| 299        | 1     |
| 300        | 2     |
| 302        | 3     |
| 303        | 1     |
| 304        | 1     |
| 306        | 4     |
| 307        | 1     |
| 308        | 1     |
| 309        | 1     |
| 310        | 1     |
| 311        | 1     |
| 313        | 1     |
| 314        | 1     |
| 315        | 1     |
| 316        | 1     |
| 318        | 1     |
| 319        | 2     |
| 320        | 1     |
| 321        | 1     |
| 323        | 1     |
| 324        | 2     |
| 325        | 1     |
| 327        | 3     |
| 328        | 3     |
| 333        | 1     |
| 334        | 1     |
| 335        | 3     |
| 336        | 2     |
| 338        | 2     |
| 343        | 1     |
| 346        | 1     |
| 347        | 2     |
| 348        | 3     |
| 349        | 1     |
| 350        | 2     |
| 351        | 2     |
| 352        | 1     |
| 354        | 1     |
| 357        | 1     |
| 358        | 1     |
| 361        | 1     |
| 363        | 1     |
| 365        | 1     |
| 368        | 2     |
| 369        | 1     |
| 371        | 5     |
| 372        | 1     |
| 377        | 1     |
| 379        | 1     |
| 381        | 2     |
| 382        | 1     |
| 383        | 1     |
| 384        | 1     |
| 386        | 1     |
| 390        | 1     |
| 392        | 1     |
| 393        | 2     |
| 394        | 1     |
| 396        | 1     |
| 399        | 2     |
| 403        | 2     |
| 404        | 2     |
| 405        | 1     |
| 406        | 2     |
| 410        | 1     |
| 416        | 1     |
| 419        | 1     |
| 420        | 1     |
| 421        | 1     |
| 422        | 1     |
| 423        | 1     |
| 424        | 1     |
| 427        | 1     |
| 428        | 1     |
| 431        | 1     |
| 433        | 2     |
| 435        | 2     |
| 443        | 1     |
| 444        | 2     |
| 447        | 1     |
| 448        | 1     |
| 459        | 1     |
| 461        | 1     |
| 462        | 2     |
| 468        | 1     |
| 470        | 1     |
| 471        | 1     |
| 473        | 1     |
| 475        | 1     |
| 478        | 1     |
| 481        | 1     |
| 483        | 3     |
| 484        | 1     |
| 487        | 1     |
| 496        | 2     |
| 508        | 2     |
| 512        | 1     |
| 514        | 1     |
| 518        | 1     |
| 521        | 1     |
| 522        | 1     |
| 524        | 1     |
| 525        | 2     |
| 528        | 1     |
| 535        | 1     |
| 537        | 1     |
| 544        | 1     |
| 546        | 1     |
| 553        | 1     |
| 556        | 1     |
| 557        | 1     |
| 558        | 1     |
| 561        | 1     |
| 563        | 1     |
| 569        | 1     |
| 571        | 2     |
| 573        | 2     |
| 578        | 1     |
| 584        | 1     |
| 592        | 1     |
| 596        | 1     |
| 598        | 1     |
| 611        | 2     |
| 615        | 1     |
| 616        | 1     |
| 635        | 1     |
| 642        | 1     |
| 643        | 1     |
| 648        | 2     |
| 652        | 1     |
| 656        | 1     |
| 669        | 1     |
| 678        | 1     |
| 686        | 1     |
| 690        | 1     |
| 691        | 1     |
| 692        | 1     |
| 696        | 1     |
| 697        | 1     |
| 698        | 1     |
| 699        | 1     |
| 701        | 1     |
| 702        | 1     |
| 705        | 1     |
| 713        | 1     |
| 718        | 1     |
| 727        | 1     |
| 728        | 1     |
| 730        | 1     |
| 748        | 1     |
| 755        | 1     |
| 761        | 1     |
| 763        | 1     |
| 778        | 1     |
| 785        | 1     |
| 801        | 1     |
| 806        | 1     |
| 811        | 1     |
| 824        | 1     |
| 828        | 1     |
| 837        | 2     |
| 848        | 1     |
| 855        | 1     |
| 867        | 1     |
| 870        | 1     |
| 871        | 1     |
| 889        | 1     |
| 899        | 1     |
| 909        | 1     |
| 916        | 1     |
| 921        | 1     |
| 927        | 1     |
| 935        | 1     |
| 944        | 1     |
| 965        | 1     |
| 971        | 1     |
| 977        | 1     |
| 978        | 1     |
| 981        | 1     |
| 987        | 1     |
| 995        | 1     |
| 1004       | 1     |
| 1015       | 1     |
| 1052       | 1     |
| 1061       | 1     |
| 1121       | 1     |
| 1137       | 1     |
| 1165       | 1     |
| 1179       | 1     |
| 1191       | 1     |
| 1232       | 1     |
| 1255       | 1     |
| 1259       | 1     |
| 1289       | 1     |
| 1294       | 1     |
| 1309       | 1     |
| 1314       | 1     |
| 1326       | 1     |
| 1343       | 1     |
| 1360       | 2     |
| 1388       | 1     |
| 1421       | 1     |
| 1449       | 1     |
| 1466       | 1     |
| 1480       | 1     |
| 1516       | 1     |
| 1532       | 1     |
| 1541       | 1     |
| 1544       | 1     |
| 1550       | 1     |
| 1574       | 1     |
| 1614       | 1     |
| 1620       | 1     |
| 1633       | 1     |
| 1680       | 1     |
| 1681       | 1     |
| 1796       | 1     |
| 1808       | 1     |
| 1813       | 1     |
| 1843       | 1     |
| 1978       | 1     |
| 1986       | 1     |
| 2044       | 1     |
| 2064       | 1     |
| 2197       | 2     |
| 2221       | 1     |
| 2314       | 1     |
| 2739       | 1     |
| 2956       | 1     |
| 3243       | 1     |
| 3328       | 1     |
| 3397       | 1     |
| 3402       | 1     |
| 3494       | 1     |
| 3641       | 1     |
| 3991       | 1     |
| 4270       | 1     |
| 5563       | 1     |
+--------------------+
512 rows
1207 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with most connections to other ASes
neo4j-sh (?)$ match (a:AS)-[:TO]-(b:AS)
> return a.ASN as ASN, a.name as Name, count(b) as Num_ASes
> order by count(b) desc
> limit 30;
+------------------------------------------------------------------------------------------------+
| ASN     | Name                                                                      | Num_ASes |
+------------------------------------------------------------------------------------------------+
| "174"   | "COGENT-174 - Cogent Communications, US"                                  | 5032     |
| "3356"  | "LEVEL3 - Level 3 Communications, Inc., US"                               | 4626     |
| "6939"  | "HURRICANE - Hurricane Electric, Inc., US"                                | 4453     |
| "3549"  | "LVLT-3549 - Level 3 Communications, Inc., US"                            | 2803     |
| "7018"  | "ATT-INTERNET4 - AT&T Services, Inc., US"                                 | 2401     |
| "8220"  | "COLT , GB"                                                               | 2139     |
| "9002"  | "RETN-AS , UA"                                                            | 1892     |
| "43531" | "IXREACH , GB"                                                            | 1883     |
| "25091" | "IP-MAX , CH"                                                             | 1744     |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"     | 1743     |
| "13237" | "LAMBDANET-AS European Backbone of AS13237, DE"                           | 1511     |
| "6461"  | "ZAYO-6461 - Zayo Bandwidth Inc, US"                                      | 1494     |
| "2914"  | "NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"                         | 1493     |
| "3257"  | "GTT-BACKBONE GTT, DE"                                                    | 1467     |
| "1299"  | "TELIANET , SE"                                                           | 1373     |
| "42708" | "PORTLANE ww:q
uunetw.portlane.com, SE"                                           | 1312     |
| "8468"  | "ENTANET ENTANET International Limited, GB"                               | 1289     |
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"    | 1268     |
| "12859" | "NL-BIT BIT BV, NL"                                                       | 1184     |
| "20932" | "SIG-ST Service Telecom, CH"                                              | 1145     |
| "15547" | "NETPLUS , CH"                                                            | 1133     |
| "13030" | "INIT7 , CH"                                                              | 1125     |
| "1103"  | "SURFNET-NL SURFnet, The Netherlands, NL"                                 | 1091     |
| "2828"  | "XO-AS15 - XO Communications, US"                                         | 1074     |
| "50300" | "CUSTDC , GB"                                                             | 972      |
| "5580"  | "HIBERNIA , NL"                                                           | 933      |
| "34781" | "SIL-CITYCABLE-AS , CH"                                                   | 926      |
| "1764"  | "NEXTLAYER-AS , AT"                                                       | 875      |
| "20562" | "OPEN-PEERING-AS Open Peering Initiative, Amsterdam, The Netherlands, NL" | 842      |
| "50304" | "BLIX , NO"                                                               | 823      |
+------------------------------------------------------------------------------------------------+
30 rows
955 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of connections to other ASes
neo4j-sh (?)$ match (a:AS)-[:TO]-(b:AS)
> with a as AS, count(b) as Num_ASes
> return Num_ASes, count(AS) as Count 
> order by Num_ASes;
+------------------+
| Num_ASes | Count |
+------------------+
| 1        | 21339 |
| 2        | 19649 |
| 3        | 5666  |
| 4        | 2507  |
| 5        | 1375  |
| 6        | 864   |
| 7        | 615   |
| 8        | 447   |
| 9        | 348   |
| 10       | 289   |
| 11       | 218   |
| 12       | 169   |
| 13       | 179   |
| 14       | 151   |
| 15       | 120   |
| 16       | 103   |
| 17       | 120   |
| 18       | 98    |
| 19       | 93    |
| 20       | 92    |
| 21       | 90    |
| 22       | 86    |
| 23       | 77    |
| 24       | 55    |
| 25       | 65    |
| 26       | 64    |
| 27       | 65    |
| 28       | 46    |
| 29       | 60    |
| 30       | 51    |
| 31       | 37    |
| 32       | 33    |
| 33       | 37    |
| 34       | 35    |
| 35       | 34    |
| 36       | 35    |
| 37       | 31    |
| 38       | 34    |
| 39       | 25    |
| 40       | 28    |
| 41       | 22    |
| 42       | 21    |
| 43       | 18    |
| 44       | 24    |
| 45       | 19    |
| 46       | 14    |
| 47       | 11    |
| 48       | 16    |
| 49       | 11    |
| 50       | 11    |
| 51       | 13    |
| 52       | 10    |
| 53       | 6     |
| 54       | 11    |
| 55       | 10    |
| 56       | 10    |
| 57       | 8     |
| 58       | 12    |
| 59       | 11    |
| 60       | 6     |
| 61       | 10    |
| 62       | 7     |
| 63       | 12    |
| 64       | 5     |
| 65       | 4     |
| 66       | 2     |
| 67       | 9     |
| 68       | 10    |
| 69       | 3     |
| 70       | 5     |
| 71       | 6     |
| 72       | 3     |
| 73       | 3     |
| 74       | 4     |
| 75       | 6     |
| 76       | 7     |
| 77       | 7     |
| 78       | 6     |
| 79       | 7     |
| 80       | 2     |
| 81       | 6     |
| 82       | 4     |
| 83       | 4     |
| 84       | 3     |
| 85       | 7     |
| 86       | 4     |
| 87       | 2     |
| 88       | 4     |
| 89       | 1     |
| 90       | 8     |
| 91       | 5     |
| 92       | 2     |
| 93       | 2     |
| 94       | 3     |
| 95       | 2     |
| 96       | 1     |
| 97       | 3     |
| 98       | 4     |
| 99       | 3     |
| 100      | 3     |
| 101      | 3     |
| 102      | 5     |
| 103      | 2     |
| 104      | 3     |
| 107      | 3     |
| 108      | 2     |
| 110      | 1     |
| 112      | 2     |
| 113      | 1     |
| 114      | 2     |
| 115      | 1     |
| 116      | 1     |
| 117      | 2     |
| 118      | 1     |
| 119      | 5     |
| 120      | 3     |
| 121      | 2     |
| 123      | 2     |
| 124      | 2     |
| 125      | 1     |
| 127      | 1     |
| 128      | 1     |
| 129      | 3     |
| 130      | 5     |
| 131      | 1     |
| 132      | 2     |
| 133      | 3     |
| 134      | 2     |
| 135      | 3     |
| 140      | 1     |
| 141      | 1     |
| 142      | 2     |
| 143      | 4     |
| 144      | 1     |
| 145      | 3     |
| 146      | 2     |
| 147      | 4     |
| 148      | 2     |
| 150      | 3     |
| 151      | 2     |
| 152      | 2     |
| 153      | 2     |
| 155      | 1     |
| 156      | 1     |
| 157      | 1     |
| 158      | 1     |
| 161      | 1     |
| 162      | 1     |
| 163      | 1     |
| 166      | 1     |
| 170      | 2     |
| 171      | 1     |
| 174      | 2     |
| 175      | 1     |
| 177      | 1     |
| 178      | 1     |
| 180      | 1     |
| 181      | 1     |
| 182      | 4     |
| 183      | 3     |
| 186      | 1     |
| 188      | 1     |
| 191      | 1     |
| 193      | 2     |
| 196      | 1     |
| 198      | 1     |
| 202      | 1     |
| 208      | 1     |
| 210      | 1     |
| 214      | 1     |
| 215      | 1     |
| 218      | 1     |
| 220      | 2     |
| 224      | 2     |
| 228      | 1     |
| 229      | 1     |
| 230      | 1     |
| 231      | 1     |
| 232      | 2     |
| 235      | 1     |
| 239      | 2     |
| 245      | 1     |
| 254      | 2     |
| 261      | 1     |
| 269      | 1     |
| 272      | 1     |
| 274      | 1     |
| 285      | 1     |
| 293      | 1     |
| 296      | 1     |
| 299      | 1     |
| 311      | 1     |
| 324      | 1     |
| 325      | 1     |
| 326      | 1     |
| 327      | 2     |
| 334      | 1     |
| 335      | 1     |
| 339      | 1     |
| 347      | 1     |
| 348      | 1     |
| 358      | 1     |
| 365      | 1     |
| 366      | 1     |
| 369      | 1     |
| 379      | 1     |
| 399      | 1     |
| 406      | 1     |
| 410      | 1     |
| 413      | 1     |
| 427      | 1     |
| 435      | 1     |
| 436      | 1     |
| 439      | 1     |
| 440      | 1     |
| 461      | 1     |
| 476      | 1     |
| 480      | 1     |
| 490      | 1     |
| 496      | 1     |
| 507      | 1     |
| 510      | 1     |
| 512      | 1     |
| 519      | 1     |
| 526      | 1     |
| 532      | 1     |
| 541      | 1     |
| 573      | 1     |
| 593      | 1     |
| 607      | 1     |
| 608      | 1     |
| 636      | 1     |
| 647      | 1     |
| 669      | 1     |
| 676      | 1     |
| 705      | 1     |
| 717      | 1     |
| 720      | 1     |
| 722      | 1     |
| 745      | 1     |
| 757      | 1     |
| 770      | 1     |
| 772      | 1     |
| 776      | 1     |
| 823      | 1     |
| 842      | 1     |
| 875      | 1     |
| 926      | 1     |
| 933      | 1     |
| 972      | 1     |
| 1074     | 1     |
| 1091     | 1     |
| 1125     | 1     |
| 1133     | 1     |
| 1145     | 1     |
| 1184     | 1     |
| 1268     | 1     |
| 1289     | 1     |
| 1312     | 1     |
| 1373     | 1     |
| 1467     | 1     |
| 1493     | 1     |
| 1494     | 1     |
| 1511     | 1     |
| 1743     | 1     |
| 1744     | 1     |
| 1883     | 1     |
| 1892     | 1     |
| 2139     | 1     |
| 2401     | 1     |
| 2803     | 1     |
| 4453     | 1     |
| 4626     | 1     |
| 5032     | 1     |
+------------------+
274 rows
650 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Average degree with other ASes
neo4j-sh (?)$ match (a:AS)-[:TO]-(b:AS)
> with a.ASN as ASN, count(b) as Num_ASes
> return avg(Num_ASes) as Average_Degree;
+-------------------+
| Average_Degree    |
+-------------------+
| 5.216470965557808 |
+-------------------+
1 row
725 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Longest paths from collector to IP block
neo4j-sh (?)$ //match (a:Collector), (b:IP_Block), path = shortestPath( (a)-[*]->(b))
neo4j-sh (?)$ //return a.name as Collector, b.block as IP_Block, length(path)-1 as Length, node s(path) as Path
neo4j-sh (?)$ //order by length(path) desc, IP_Block
neo4j-sh (?)$ //limit 20;
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of distance of address blocks from collectors
neo4j-sh (?)$ //match (a:Collector), (b:IP_Block), path = shortestPath( (a)-[*]->(b))
neo4j-sh (?)$ //with a.name as Collector, b as IP_Block, length(path)-1 as Length
neo4j-sh (?)$ //return Collector, Length, count(IP_Block) as Count 
neo4j-sh (?)$ //order by Collector, Length;
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of distance of ASes from collectors
neo4j-sh (?)$ match (a:Collector), (b:AS), path = shortestPath( (a)-[*]->(b))
> with a.name as Collector, b, length(path)-1 as Length
> return Collector, Length, count(b) as Count 
> order by Collector, Length;
+----------------------------+
| Collector | Length | Count |
+----------------------------+
| "rrc00"   | 0      | 18    |
| "rrc00"   | 1      | 7694  |
| "rrc00"   | 2      | 33059 |
| "rrc00"   | 3      | 13574 |
| "rrc00"   | 4      | 1549  |
| "rrc00"   | 5      | 156   |
| "rrc00"   | 6      | 73    |
| "rrc01"   | 0      | 43    |
| "rrc01"   | 1      | 7944  |
| "rrc01"   | 2      | 37865 |
| "rrc01"   | 3      | 9060  |
| "rrc01"   | 4      | 1030  |
| "rrc01"   | 5      | 107   |
| "rrc01"   | 6      | 74    |
| "rrc03"   | 0      | 60    |
| "rrc03"   | 1      | 6665  |
| "rrc03"   | 2      | 38505 |
| "rrc03"   | 3      | 9932  |
| "rrc03"   | 4      | 809   |
| "rrc03"   | 5      | 84    |
| "rrc03"   | 6      | 68    |
