/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+---------------------------------------------------------------------------------------------------------------------------+
| ASN     | Name                                                                                               | Num_Blocks |
+---------------------------------------------------------------------------------------------------------------------------+
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 2272       |
| "1221"  | "ASN-TELSTRA Telstra Pty Ltd, AU"                                                                  | 1485       |
| "3908"  | "CENTURYLINK-ASIA-LEGACY-QWEST - Qwest Communications Company, LLC, US"                            | 1118       |
| "7018"  | "ATT-INTERNET4 - AT&T Services, Inc., US"                                                          | 1068       |
| "702"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 909        |
| "1"     | "LVLT-1 - Level 3 Communications, Inc., US"                                                        | 878        |
| "7046"  | "RFC2270-UUNET-CUSTOMER - MCI Communications Services, Inc. d/b/a Verizon Business, US"            | 803        |
| "1239"  | "SPRINTLINK - Sprint, US"                                                                          | 707        |
| "1309"  | <null>                                                                                             | 694        |
| "3967"  | "NSM350 - Nationstar Mortgage, LLC, US"                                                            | 615        |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"                              | 550        |
| "2686"  | "ATGS-MMD-AS - AT&T Global Network Services, LLC, US"                                              | 540        |
| "690"   | <null>                                                                                             | 516        |
| "2914"  | "NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"                                                  | 497        |
| "4293"  | "CENTURYLINK-QC-MOE-DULUTH - Savvis, US"                                                           | 462        |
| "781"   | "FR-RENATER-LOTHAIRE Reseaux Regionaux StanNet et AmperNet, EU"                                    | 452        |
| "3301"  | "TELIANET-SWEDEN , SE"                                                                             | 441        |
| "3561"  | "CENTURYLINK-LEGACY-SAVVIS - Savvis, US"                                                           | 419        |
| "2764"  | "AAPT AAPT Limited, AU"                                                                            | 418        |
| "703"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 410        |
| "721"   | "DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"                                      | 392        |
| "2907"  | "SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP" | 390        |
| "2548"  | <null>                                                                                             | 390        |
| "2149"  | "COGENT-2149 - Cogent Communications, US"                                                          | 386        |
| "4323"  | "TWTC - tw telecom holdings, inc., US"                                                             | 366        |
| "3741"  | "IS, ZA"                                                                                           | 355        |
| "5106"  | "WINPR - WinPR, Inc., PR"                                                                          | 355        |
| "705"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 354        |
| "577"   | "BACOM - Bell Canada, CA"                                                                          | 351        |
| "15290" | "ALLST-15290 - Allstream Corp., CA"                                                                | 341        |
+---------------------------------------------------------------------------------------------------------------------------+
30 rows
268 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| Node[692]{ASN:"3573",name:"ACCENTURE - Accenture LLP, US"}                                               | 0          | 10        |
| Node[201]{ASN:"1200",name:"AMS-IX1 , NL"}                                                                | 0          | 10        |
| Node[1883]{ASN:"8068",name:"MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation, US"}                    | 1          | 11        |
| Node[1884]{ASN:"8070",name:"MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation, US"}                    | 1          | 10        |
| Node[2364]{ASN:"9143",name:"ZIGGO Ziggo B.V., NL"}                                                       | 0          | 9         |
| Node[1071]{ASN:"5459",name:"LINX-AS London interconnection point, GB"}                                   | 0          | 9         |
| Node[3850]{ASN:"12222",name:"AKAMAI - Akamai Technologies, Inc., US"}                                    | 0          | 9         |
| Node[9204]{ASN:"15385"}                                                                                  | 1          | 9         |
| Node[997]{ASN:"4983",name:"INTEL-SC-AS - Intel Corporation, US"}                                         | 0          | 8         |
| Node[65]{ASN:"109",name:"CISCOSYSTEMS - Cisco Systems, Inc., US"}                                        | 0          | 8         |
| Node[77]{ASN:"151",name:"IND-NTC-AS - Hewlett-Packard Company, US"}                                      | 0          | 8         |
| Node[1735]{ASN:"7633",name:"SOFTNET-AS-AP Software Technology Parks of India - Bangalore, IN"}           | 0          | 8         |
| Node[4496]{ASN:"13445",name:"13445 - Cisco Webex LLC, US"}                                               | 0          | 8         |
| Node[355]{ASN:"1889",name:"HP-EUROPE-AS Hewlett Packard Europe S.A.S., US"}                              | 0          | 8         |
| Node[492]{ASN:"2647",name:"SITA , FR"}                                                                   | 2          | 10        |
| Node[6368]{ASN:"17159",name:"LNT-INFOTECH-FSTI - L&T Infotech Financial Services Technologies Inc., CA"} | 0          | 7         |
| Node[3050]{ASN:"10627",name:"CP-AS-AS10627 - Critical Path Inc., US"}                                    | 0          | 7         |
| Node[2106]{ASN:"8586",name:"OBSL-AS TalkTalk - Business division, GB"}                                   | 1          | 8         |
| Node[11526]{ASN:"752"}                                                                                   | 0          | 7         |
| Node[10163]{ASN:"7462"}                                                                                  | 0          | 7         |
| Node[3440]{ASN:"11492",name:"CABLEONE - CABLE ONE, INC., US"}                                            | 0          | 7         |
| Node[1048]{ASN:"5401",name:"ASN-CLUENET , DE"}                                                           | 0          | 7         |
| Node[602]{ASN:"3265",name:"XS4ALL-NL Amsterdam, NL"}                                                     | 0          | 7         |
| Node[6261]{ASN:"16922",name:"OUHSC-EDU - University of Oklahoma HSC, US"}                                | 0          | 6         |
| Node[5567]{ASN:"15562",name:"SNIJDERS , NL"}                                                             | 1          | 7         |
| Node[8728]{ASN:"12076"}                                                                                  | 0          | 6         |
| Node[3242]{ASN:"11101",name:"PALMETTOHEALTHAS - Palmetto Health, US"}                                    | 0          | 6         |
+-----------------------------------------------------------------------------------------------------------------------------------+
30 rows
128 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Show number of times a connection appears in the routing
neo4j-sh (?)$ match (a:AS)-[r:TO]->(b:AS)
> return a, b, r.count
> order by r.count desc
> limit 100;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| a                                                                                                | b                                                                                                                             | r.count |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Node[109]{ASN:"286",name:"KPN , NL"}                                                             | Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                                | 276632  |
| Node[1504]{ASN:"6893",name:"SAITIS-NETWORK , CH"}                                                | Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                                                           | 172845  |
| Node[129]{ASN:"513",name:"CERN , CH"}                                                            | Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                                | 157034  |
| Node[11647]{ASN:"9057"}                                                                          | Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                                                        | 142687  |
| Node[635]{ASN:"3333",name:"RIPE-NCC-AS , NL"}                                                    | Node[11647]{ASN:"9057"}                                                                                                       | 137548  |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 92413   |
| Node[1450]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                      | Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                                                     | 88360   |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                | Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 68311   |
| Node[1450]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                      | Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 68071   |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                              | Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 51199   |
| Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                           | Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 42619   |
| Node[635]{ASN:"3333",name:"RIPE-NCC-AS , NL"}                                                    | Node[191]{ASN:"1103",name:"SURFNET-NL SURFnet, The Netherlands, NL"}                                                          | 39605   |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[1544]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                                         | 39548   |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[11077]{ASN:"568"}                                                                                                        | 38663   |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[213]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                                          | 36702   |
| Node[349]{ASN:"1853",name:"ACONET ACOnet Backbone, AT"}                                          | Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}                                   | 32883   |
| Node[11077]{ASN:"568"}                                                                           | Node[163]{ASN:"721",name:"DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"}                                       | 29581   |
| Node[894]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                               | Node[208]{ASN:"1221",name:"ASN-TELSTRA Telstra Pty Ltd, AU"}                                                                  | 28782   |
| Node[1437]{ASN:"6730",name:"SUNRISE , CH"}                                                       | Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 25564   |
| Node[191]{ASN:"1103",name:"SURFNET-NL SURFnet, The Netherlands, NL"}                             | Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                                                     | 23633   |
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"} | Node[157]{ASN:"703",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                              | 22145   |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}   | Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                                                           | 21616   |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                | Node[1544]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                                         | 21459   |
| Node[10681]{ASN:"8933"}                                                                          | Node[615]{ASN:"3300",name:"BT , NL"}                                                                                          | 21397   |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                        | Node[213]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                                          | 19196   |
